"IMLS1.2_MP1_IMLS146_H04","IMLS3_MP1_IMLS280_E04","169","161","205","213","175","175","253","269","137","139","214","228","202","202","0","0","095","095"
"IMLS1.2_MP1_IMLS147_H05","IMLS3_MP1_IMLS280_E04","169","161","205","213","175","175","253","269","137","139","214","228","202","202","0","0","095","095"
"IMLS1.2_MP1_IMLS148_H06","IMLS3_MP1_IMLS280_E04","161","167","201","201","175","169","245","257","137","137","216","216","211","211","223","223","095","095"
"IMLS1.2_MP1_IMLS149_H07","IMLS3_MP1_IMLS280_E04","161","171","207","203","175","178","243","249","141","141","214","216","199","199","223","225","095","095"
"IMLS1.2_MP1_IMLS150_H08","IMLS3_MP1_IMLS280_E04","161","167","201","213","175","178","251","255","147","137","215","215","212","212","225","225","095","095"
"IMLS1.2_MP1_IMLS151_H09","IMLS3_MP1_IMLS280_E04","161","161","207","205","175","175","247","253","141","139","214","214","201","211","0","0","095","095"
"IMLS1.2_MP1_IMLS152_H10","IMLS3_MP1_IMLS280_E04","156","177","201","201","175","178","269","269","141","141","214","216","199","214","225","225","095","095"
"IMLS2.2_MP1_IMLS153_B01","IMLS3_MP1_IMLS280_E04","161","156","201","207","178","181","245","245","137","137","214","206","211","209","223","225","095","095"
"IMLS2.2_MP1_IMLS154_B02","IMLS3_MP1_IMLS280_E04","156","164","201","201","181","181","247","263","137","137","214","216","198","205","223","223","095","095"
"IMLS2.2_MP1_IMLS155_B03","IMLS3_MP1_IMLS280_E04","169","161","201","207","175","175","269","269","137","137","214","214","217","198","223","223","095","095"
"IMLS2.2_MP1_IMLS156_B04","IMLS3_MP1_IMLS280_E04","161","161","201","205","175","175","265","253","137","139","214","214","200","198","223","223","095","095"
"IMLS2.2_MP1_IMLS157_B05","IMLS3_MP1_IMLS280_E04","161","161","201","205","175","175","265","253","137","139","214","214","200","198","223","223","095","095"
"IMLS2.2_MP1_IMLS158_B06","IMLS3_MP1_IMLS280_E04","169","161","201","207","175","175","269","269","137","137","214","214","217","198","223","223","095","095"
"IMLS2.2_MP1_IMLS159_B07","IMLS3_MP1_IMLS280_E04","173","175","201","207","175","175","235","257","141","137","214","216","0","0","223","215","095","095"
"IMLS2.2_MP1_IMLS160_B08","IMLS3_MP1_IMLS280_E04","161","163","201","201","178","181","245","235","141","137","216","216","200","214","223","223","095","095"
"IMLS2.2_MP1_IMLS161_B09","IMLS3_MP1_IMLS280_E04","161","156","201","201","175","175","253","263","141","137","216","216","218","216","223","227","095","095"
"IMLS2.2_MP1_IMLS162_B10","IMLS3_MP1_IMLS280_E04","158","161","207","217","175","181","265","253","137","137","216","216","204","206","223","223","095","095"
"IMLS2.2_MP1_IMLS163_B11","IMLS3_MP1_IMLS280_E04","171","171","201","201","175","175","247","269","139","139","216","216","204","198","215","215","095","097"
"IMLS2.2_MP1_IMLS164_B12","IMLS3_MP1_IMLS280_E04","161","161","207","203","178","181","253","253","141","141","216","216","208","203","223","223","095","095"
"IMLS2.2_MP1_IMLS165_C01","IMLS3_MP1_IMLS280_E04","169","161","201","207","178","178","269","269","137","137","214","216","218","206","0","0","095","095"
"IMLS2.2_MP1_IMLS166_C02","IMLS3_MP1_IMLS280_E04","161","175","207","217","175","181","265","251","137","137","216","216","198","219","223","223","095","095"
"IMLS2.2_MP1_IMLS167_C03","IMLS3_MP1_IMLS280_E04","161","175","207","217","175","181","265","251","137","137","216","216","198","219","223","223","095","095"
"IMLS2.2_MP1_IMLS168_C04","IMLS3_MP1_IMLS280_E04","161","156","207","207","175","184","245","245","141","137","216","216","212","206","188","188","095","095"
"IMLS2.2_MP1_IMLS169_C05","IMLS3_MP1_IMLS280_E04","161","156","207","207","175","184","245","245","141","137","216","216","212","206","188","188","095","095"
"IMLS2.2_MP1_IMLS170_C06","IMLS3_MP1_IMLS280_E04","158","161","205","215","175","181","247","247","141","137","216","217","202","206","223","223","095","095"
"IMLS2.2_MP1_IMLS171_C07","IMLS3_MP1_IMLS280_E04","163","171","207","207","175","175","271","251","137","139","214","216","0","0","215","215","095","095"
"IMLS2.2_MP1_IMLS172_C08","IMLS3_MP1_IMLS280_E04","161","171","207","207","175","175","271","271","137","139","216","216","197","230","223","223","095","095"
"IMLS2.2_MP1_IMLS173_C09","IMLS3_MP1_IMLS280_E04","161","163","205","215","175","181","0","0","141","141","214","216","204","206","225","225","095","095"
"IMLS2.2_MP1_IMLS174_C10","IMLS3_MP1_IMLS280_E04","161","161","205","215","175","181","265","245","141","137","215","215","202","202","223","223","095","095"
"IMLS2.2_MP1_IMLS175_C11","IMLS3_MP1_IMLS280_E04","158","161","207","205","175","178","253","271","137","138","226","226","198","216","223","225","095","095"
"IMLS2.2_MP1_IMLS176_C12","IMLS3_MP1_IMLS280_E04","161","161","201","205","175","175","265","269","137","139","0","0","197","218","223","223","095","095"
"IMLS2.2_MP1_IMLS177_D01","IMLS3_MP1_IMLS280_E04","161","161","201","205","176","176","265","269","137","139","0","0","197","218","223","223","095","095"
"IMLS2.2_MP1_IMLS178_D02","IMLS3_MP1_IMLS280_E04","158","167","207","205","175","175","247","257","141","139","0","0","204","204","223","223","095","095"
"IMLS2.2_MP1_IMLS179_D03","IMLS3_MP1_IMLS280_E04","161","156","201","207","178","178","0","0","147","139","214","216","204","216","223","225","095","095"
"IMLS2.2_MP1_IMLS180_D04","IMLS3_MP1_IMLS280_E04","158","161","207","207","178","178","247","265","139","138","214","230","204","201","223","223","095","095"
"IMLS1.2_MP1_IMLS015_B05","IMLS3_MP1_IMLS280_E04","161","167","201","207","175","175","247","243","137","139","216","216","199","244","223","223","095","095"
"IMLS1.2_MP1_IMLS016_B06","IMLS3_MP1_IMLS280_E04","161","156","207","207","175","175","269","271","139","139","214","214","204","214","223","225","095","095"
"IMLS3_MP1_IMLS245_B04","IMLS3_MP1_IMLS280_E04","175","175","207","205","175","175","247","269","141","139","216","216","208","206","0","0","095","095"
"IMLS3_MP1_IMLS246_B05","IMLS3_MP1_IMLS280_E04","175","175","207","205","175","175","247","269","141","139","216","216","208","206","0","0","095","095"
"IMLS3_MP1_IMLS247_B06","IMLS3_MP1_IMLS280_E04","169","161","201","201","175","181","245","249","141","137","214","216","197","199","223","223","095","095"
"IMLS3_MP1_IMLS248_B07","IMLS3_MP1_IMLS280_E04","161","156","201","207","175","181","253","253","0","0","0","0","0","0","223","223","095","095"
"IMLS3_MP1_IMLS249_B08","IMLS3_MP1_IMLS280_E04","169","161","201","207","181","181","247","249","137","139","216","230","197","197","223","223","095","095"
"IMLS3_MP1_IMLS250_B09","IMLS3_MP1_IMLS280_E04","169","163","201","213","175","166","247","255","137","137","218","218","198","198","224","224","095","095"
"IMLS3_MP1_IMLS251_B10","IMLS3_MP1_IMLS280_E04","161","175","207","207","175","178","249","271","141","137","214","214","197","214","223","223","095","095"
"IMLS3_MP1_IMLS252_B11","IMLS3_MP1_IMLS280_E04","161","175","203","199","178","181","247","264","141","137","214","214","196","209","223","215","095","095"
"IMLS3_MP1_IMLS253_B12","IMLS3_MP1_IMLS280_E04","161","175","201","203","175","181","247","249","137","139","214","216","204","209","223","223","095","095"
"IMLS3_MP1_IMLS254_C01","IMLS3_MP1_IMLS280_E04","161","161","201","207","181","181","245","231","141","137","215","215","202","209","223","223","095","093"
"IMLS3_MP1_IMLS255_C02","IMLS3_MP1_IMLS280_E04","161","156","201","207","175","178","269","251","137","139","214","216","202","201","223","225","095","095"
"IMLS3_MP1_IMLS256_C03","IMLS3_MP1_IMLS280_E04","161","161","207","205","175","175","249","230","137","137","216","228","204","209","223","215","095","095"
"IMLS3_MP1_IMLS257_C04","IMLS3_MP1_IMLS280_E04","161","175","207","205","175","175","269","273","137","139","214","226","195","216","223","223","095","095"
"IMLS3_MP1_IMLS259_C06","IMLS3_MP1_IMLS280_E04","161","161","201","213","175","166","265","253","137","149","214","214","212","199","223","223","095","095"
"IMLS3_MP1_IMLS261_C08","IMLS3_MP1_IMLS280_E04","161","161","201","201","178","181","245","245","141","143","214","214","200","212","188","188","095","095"
"IMLS3_MP1_IMLS263_C10","IMLS3_MP1_IMLS280_E04","161","161","205","217","175","184","247","249","141","137","0","0","200","200","223","223","095","095"
"IMLS3_MP1_IMLS265_C12","IMLS3_MP1_IMLS280_E04","161","161","201","207","178","178","247","265","139","143","218","226","202","226","223","223","095","095"
"IMLS3_MP1_IMLS267_D02","IMLS3_MP1_IMLS280_E04","161","156","207","207","175","178","247","245","137","143","218","226","210","226","188","188","095","095"
"IMLS3_MP1_IMLS268_D03","IMLS3_MP1_IMLS280_E04","161","171","207","213","175","172","265","243","147","137","226","226","199","215","223","223","095","095"
"IMLS3_MP1_IMLS269_D04","IMLS3_MP1_IMLS280_E04","161","161","201","207","175","169","265","253","139","156","214","216","214","206","223","223","095","095"
"IMLS3_MP1_IMLS270_D05","IMLS3_MP1_IMLS280_E04","161","163","207","205","175","172","255","255","137","139","218","226","200","200","224","224","095","095"
"IMLS3_MP1_IMLS271_D06","IMLS3_MP1_IMLS280_E04","161","161","201","207","175","178","0","0","137","139","216","218","200","218","223","225","095","095"
"IMLS3_MP1_IMLS272_D08","IMLS3_MP1_IMLS280_E04","158","161","201","207","175","169","269","243","137","137","0","0","204","213","223","223","095","095"
"IMLS3_MP1_IMLS273_D09","IMLS3_MP1_IMLS280_E04","158","161","207","213","175","175","243","257","137","137","214","214","228","196","223","223","095","095"
"IMLS3_MP1_IMLS274_D10","IMLS3_MP1_IMLS280_E04","163","175","201","207","178","178","247","249","137","139","214","214","202","205","223","223","095","095"
"IMLS3_MP1_IMLS275_D11","IMLS3_MP1_IMLS280_E04","161","161","201","201","175","181","249","261","139","149","214","217","207","207","223","223","095","095"
"IMLS3_MP1_IMLS276_D12","IMLS3_MP1_IMLS280_E04","169","175","207","205","175","178","269","271","137","137","214","216","200","204","225","225","095","095"
"IMLS3_MP1_IMLS277_E01","IMLS3_MP1_IMLS280_E04","161","175","207","207","175","178","247","247","137","137","214","214","204","199","223","223","095","095"
"IMLS1.2_MP1_IMLS017_B07","IMLS3_MP1_IMLS280_E04","161","173","201","201","175","178","245","257","0","0","216","206","204","207","0","0","095","095"
"IMLS1.2_MP1_IMLS018_B08","IMLS3_MP1_IMLS280_E04","169","173","201","201","178","181","245","245","137","151","214","216","197","197","223","223","095","095"
"IMLS3_MP1_IMLS258_C05","IMLS3_MP1_IMLS280_E04","169","161","201","205","175","181","247","269","137","137","214","214","201","216","0","0","095","095"
"IMLS3_MP1_IMLS260_C07","IMLS3_MP1_IMLS280_E04","161","167","201","207","178","173","245","245","137","149","214","214","207","207","223","223","095","095"
"IMLS3_MP1_IMLS262_C09","IMLS3_MP1_IMLS280_E04","161","163","201","213","175","172","265","249","137","137","0","0","199","199","223","223","095","095"
"IMLS3_MP1_IMLS264_C11","IMLS3_MP1_IMLS280_E04","161","156","201","217","175","175","265","255","141","137","0","0","199","199","224","224","095","095"
"IMLS3_MP1_IMLS278_E02","IMLS3_MP1_IMLS280_E04","163","167","201","199","175","178","247","245","141","141","216","216","197","197","223","223","095","095"
"IMLS3_MP1_IMLS279_E03","IMLS3_MP1_IMLS280_E04","161","156","207","205","175","178","247","271","137","137","214","206","197","207","223","223","095","095"
"IMLS3_MP1_IMLS280_E04","IMLS3_MP1_IMLS280_E04","169","161","201","201","178","181","247","245","137","137","216","216","204","211","223","223","095","095"
"IMLS1.2_MP1_IMLS013_A09","IMLS3_MP1_IMLS244_B03","161","173","201","203","175","169","235","235","141","141","214","224","204","209","223","225","095","095"
"IMLS1.2_MP1_IMLS014_A10","IMLS3_MP1_IMLS244_B03","161","163","201","203","210","172","253","253","137","137","216","216","200","234","225","225","095","095"
"IMLS2.2_MP1_IMLS181_D05","IMLS3_MP1_IMLS244_B03","161","161","201","201","175","178","247","247","137","137","214","214","202","206","223","223","095","095"
"IMLS2.2_MP1_IMLS182_B02","IMLS3_MP1_IMLS244_B03","169","169","201","205","178","172","235","235","141","137","214","216","0","0","223","225","095","095"
"IMLS2.2_MP1_IMLS183_D07","IMLS3_MP1_IMLS244_B03","161","161","201","201","175","210","251","251","137","137","0","0","210","210","223","223","095","095"
"IMLS2.2_MP1_IMLS184_D08","IMLS3_MP1_IMLS244_B03","158","161","201","207","175","172","253","253","147","137","214","216","202","202","223","223","095","095"
"IMLS2.2_MP1_IMLS185_D09","IMLS3_MP1_IMLS244_B03","169","163","201","201","175","172","247","247","141","139","216","216","198","214","223","223","095","095"
"IMLS2.2_MP1_IMLS186_D10","IMLS3_MP1_IMLS244_B03","161","161","201","207","175","172","253","243","137","137","214","216","202","210","223","223","095","095"
"IMLS2.2_MP1_IMLS187_D11","IMLS3_MP1_IMLS244_B03","158","161","201","201","175","172","243","243","141","139","216","216","214","206","223","223","095","095"
"IMLS2.2_MP1_IMLS188_D12","IMLS3_MP1_IMLS244_B03","158","161","201","203","178","169","245","245","147","147","214","214","212","210","225","188","095","095"
"IMLS2.2_MP1_IMLS189_E01","IMLS3_MP1_IMLS244_B03","158","161","201","203","178","169","0","0","139","149","216","216","199","206","225","225","095","095"
"IMLS2.2_MP1_IMLS190_E02","IMLS3_MP1_IMLS244_B03","161","161","201","205","175","172","235","237","141","137","214","216","212","210","223","223","095","095"
"IMLS2.2_MP1_IMLS191_E03","IMLS3_MP1_IMLS244_B03","158","161","201","201","175","175","253","245","141","147","230","230","200","234","188","188","095","095"
"IMLS2.2_MP1_IMLS192_E04","IMLS3_MP1_IMLS244_B03","158","161","201","209","175","169","0","0","137","139","216","216","216","242","223","225","095","095"
"IMLS2.2_MP1_IMLS193_E05","IMLS3_MP1_IMLS244_B03","158","169","201","201","175","169","0","0","141","141","216","216","204","214","223","223","095","095"
"IMLS2.2_MP1_IMLS194_E06","IMLS3_MP1_IMLS244_B03","158","161","201","203","175","210","235","235","141","141","214","216","212","238","223","225","095","095"
"IMLS2.2_MP1_IMLS195_E07","IMLS3_MP1_IMLS244_B03","161","163","203","203","178","172","235","235","141","139","216","216","197","214","223","225","095","095"
"IMLS2.2_MP1_IMLS196_E08","IMLS3_MP1_IMLS244_B03","158","161","201","207","172","169","245","235","141","137","214","216","232","232","223","188","095","095"
"IMLS2.2_MP1_IMLS197_E09","IMLS3_MP1_IMLS244_B03","158","161","201","201","175","178","247","251","141","141","216","216","214","214","225","225","095","097"
"IMLS2.2_MP1_IMLS198_E10","IMLS3_MP1_IMLS244_B03","161","164","201","203","175","178","247","243","137","137","216","216","204","204","223","225","095","095"
"IMLS2.2_MP1_IMLS199_E11","IMLS3_MP1_IMLS244_B03","161","161","201","203","175","178","257","257","141","137","214","216","202","216","223","225","095","095"
"IMLS2.2_MP1_IMLS200_E12","IMLS3_MP1_IMLS244_B03","161","163","201","207","175","172","235","235","141","141","214","216","212","216","223","223","095","095"
"IMLS2.2_MP1_IMLS201_F01","IMLS3_MP1_IMLS244_B03","158","161","201","201","175","169","243","245","141","137","214","216","199","211","223","223","095","095"
"IMLS2.2_MP1_IMLS202_F02","IMLS3_MP1_IMLS244_B03","161","161","201","203","175","178","247","247","141","147","214","216","199","216","223","223","095","095"
