"MR16","MR24","120","120","140","140","212","190","126","118","254","248","110","113","148","148","107","107","201","201","159","162","226","226","191","205","217","207","183","199","236","250","192","210","295","285","228","228","299","309"
"MR17","MR24","120","126","140","137","212","200","112","126","254","248","113","107","146","146","107","107","201","201","159","159","204","232","205","203","217","219","195","195","264","248","192","210","287","283","228","228","323","291"
"MR18","MR24","120","126","140","140","210","200","112","126","254","248","113","107","146","148","107","107","201","201","159","147","204","226","191","201","217","209","177","195","262","248","192","214","281","293","228","228","295","309"
"MR19","MR24","118","124","140","137","208","200","112","122","248","248","110","113","146","150","107","107","201","201","159","147","204","226","191","207","219","209","195","195","262","248","210","214","281","281","228","228","307","301"
"MR20","MR24","120","126","137","137","208","190","112","124","252","252","113","113","148","150","107","107","201","201","159","162","204","218","207","193","217","219","183","197","236","250","192","210","281","293","228","228","301","309"
"MR21","MR24","120","126","137","137","204","200","112","122","248","248","110","113","146","148","107","107","201","201","159","147","204","218","205","189","219","223","177","177","264","238","192","210","293","285","228","228","295","301"
"MR22","MR24","120","120","140","140","212","206","122","126","254","248","110","113","146","150","107","107","201","201","147","153","204","218","219","205","219","219","181","181","262","238","192","192","281","293","228","228","299","295"
"MR23","MR24","120","118","140","140","214","212","122","122","252","254","113","107","146","148","107","107","201","201","159","159","204","230","219","219","219","219","197","195","264","248","192","214","299","293","228","228","323","291"
"MR24","MR24","120","118","140","140","212","208","122","126","254","248","110","113","148","148","107","107","201","201","159","159","204","204","219","205","219","223","177","195","262","264","210","210","295","295","228","228","299","301"
"EDEN01","EDEN32","124","124","140","140","0","0","122","134","246","246","113","113","146","148","107","107","201","201","159","162","222","222","191","197","207","221","177","193","250","242","192","192","287","271","228","228","299","301"
"EDEN02","EDEN32","0","0","140","137","208","210","126","128","236","236","113","113","148","148","107","107","201","201","159","159","204","220","191","197","217","217","177","183","250","254","192","214","287","283","228","228","301","293"
"EDEN03","EDEN32","124","124","140","137","208","210","126","126","248","248","113","113","148","148","107","107","201","201","159","159","224","222","197","195","217","221","177","177","250","242","192","192","281","301","228","228","301","301"
"EDEN05","EDEN32","124","124","140","137","212","208","122","120","246","246","113","113","148","148","107","107","201","201","162","162","204","220","191","193","223","223","177","177","248","250","192","192","295","295","228","228","303","303"
"EDEN06","EDEN32","122","124","140","137","206","210","120","136","246","262","110","113","148","148","107","107","201","201","159","156","204","204","191","191","217","221","177","179","262","248","192","210","287","299","228","228","301","291"
"EDEN07","EDEN32","120","124","137","143","210","194","122","116","246","236","110","110","146","148","107","107","201","201","159","159","204","204","191","199","217","221","199","179","248","252","192","196","283","285","228","236","309","315"
"EDEN09","EDEN32","120","126","140","143","210","200","120","128","248","236","113","113","148","148","107","107","201","201","159","147","216","216","191","197","217","217","177","179","250","250","192","210","281","295","228","228","295","301"
"EDEN10","EDEN32","120","124","140","137","210","210","122","128","246","236","0","0","148","148","107","111","201","201","159","162","0","0","207","195","217","217","177","179","250","250","192","210","295","271","228","228","299","299"
"EDEN11","EDEN32","124","124","0","0","212","210","134","130","246","246","110","110","148","148","107","107","203","203","159","162","204","204","191","193","217","217","177","177","0","0","192","210","281","295","228","228","297","289"
"EDEN13","EDEN32","120","120","140","140","210","210","116","116","246","246","113","113","146","148","107","107","201","203","159","165","204","220","191","191","217","217","177","183","236","250","192","210","295","279","228","228","307","291"
"EDEN14","EDEN32","120","120","140","143","212","220","118","116","246","246","113","113","148","148","107","107","201","201","159","165","204","204","193","193","217","223","177","177","248","250","192","192","281","285","228","228","307","307"
"EDEN15","EDEN32","120","118","140","137","212","204","134","130","246","246","110","113","148","148","107","107","201","201","159","162","204","220","191","217","217","217","195","181","250","252","210","214","281","281","228","228","307","297"
"EDEN17","EDEN32","120","124","140","140","210","204","134","124","248","248","113","113","148","148","107","107","201","201","159","153","204","220","191","197","217","223","177","193","250","242","192","192","299","283","228","228","299","295"
"EDEN18","EDEN32","120","118","140","137","210","204","136","116","246","246","110","113","148","148","107","107","201","201","159","159","204","204","191","195","217","221","177","183","248","250","192","210","281","281","228","228","299","299"
"Eden19","EDEN32","120","126","140","137","206","206","122","134","244","244","110","110","148","148","107","107","201","201","159","159","204","224","0","0","0","0","183","179","256","250","192","192","295","293","0","0","299","301"
"EDEN20","EDEN32","126","124","140","143","210","204","120","128","246","236","113","113","148","148","107","107","201","201","159","147","220","216","191","189","217","217","177","183","248","248","192","192","299","283","228","228","295","291"
"EDEN22","EDEN32","126","122","140","140","206","204","120","120","254","246","110","113","146","148","107","107","201","201","159","162","204","204","191","189","207","221","177","179","250","250","192","192","295","279","228","228","299","299"
"EDEN23","EDEN32","126","124","0","0","210","204","118","118","246","262","110","107","148","148","107","107","201","201","159","162","204","222","191","205","217","219","183","197","248","250","192","192","279","279","228","228","299","301"
"EDEN24","EDEN32","120","124","137","137","204","200","120","128","246","248","113","107","148","148","107","107","201","201","159","159","220","220","191","193","217","217","177","195","248","254","192","192","299","289","228","228","301","301"
"EDEN26","EDEN32","0","0","137","137","212","204","116","130","246","248","113","113","146","148","107","107","201","201","159","153","220","220","191","203","217","219","177","181","248","250","192","218","287","279","228","228","299","301"
"EDEN27","EDEN32","0","0","140","137","206","204","124","120","248","250","110","113","146","148","107","107","201","201","159","162","204","220","191","205","217","223","177","177","0","0","192","220","281","283","228","242","299","289"
"EDEN28","EDEN32","120","124","140","140","210","204","128","116","246","232","113","113","146","148","107","107","201","201","159","153","204","204","191","217","217","217","179","195","254","252","192","192","281","295","228","228","299","295"
"EDEN30","EDEN32","120","126","140","143","210","200","128","128","246","246","110","113","148","148","107","107","201","199","159","165","204","220","191","197","217","221","177","183","248","248","192","210","283","289","228","228","295","291"
"EDEN31","EDEN32","120","124","140","140","212","204","118","128","246","246","113","113","148","148","107","107","201","201","159","165","230","220","197","213","217","223","177","177","250","250","192","192","281","295","228","228","295","291"
"EDEN32","EDEN32","120","118","140","137","212","204","128","128","246","246","110","113","146","148","107","107","201","201","147","165","230","206","197","195","223","221","177","177","250","250","192","192","295","305","228","228","299","291"
"Pen01","Pen32","120","122","140","143","202","202","122","130","254","244","110","113","146","148","107","107","201","201","159","159","204","204","191","203","223","205","185","201","250","250","192","206","281","285","228","228","303","303"
"Pen02","Pen32","122","122","137","143","202","202","122","130","244","258","110","113","148","148","107","107","203","203","159","159","204","204","191","199","205","211","185","181","250","250","206","206","281","285","228","234","291","303"
"Pen03","Pen32","122","128","137","137","208","202","134","116","260","260","110","113","148","148","107","107","201","201","159","159","204","204","189","195","217","221","181","181","258","258","192","198","285","285","228","240","301","303"
"Pen05","Pen32","118","122","140","140","202","202","122","116","244","244","113","107","148","148","107","111","201","203","159","159","204","204","215","215","223","205","177","179","250","252","206","206","281","285","228","228","301","289"
"Pen06","Pen32","118","118","140","137","208","208","116","116","244","250","113","107","148","148","107","111","203","203","159","159","204","204","199","215","217","217","179","201","250","252","192","206","281","285","228","242","309","289"
"Pen07","Pen32","118","122","140","140","208","202","126","130","244","250","110","113","146","148","111","111","201","203","159","159","204","204","189","215","223","205","197","201","250","252","192","192","281","285","228","244","291","303"
"Pen08","Pen32","122","122","140","137","210","200","122","134","246","262","0","0","146","148","107","107","201","201","159","159","204","204","191","201","0","0","183","179","256","246","192","192","285","305","0","0","307","307"
"Pen10","Pen32","118","122","140","140","202","202","126","126","244","250","113","113","146","148","107","107","0","0","159","147","204","204","191","191","205","225","197","185","250","252","206","206","285","285","228","244","291","309"
"Pen11","Pen32","120","124","140","140","208","208","116","130","246","248","113","107","148","148","111","111","0","0","159","153","204","210","191","215","217","223","179","195","250","250","192","206","281","279","242","234","295","303"
"Pen12","Pen32","120","120","140","140","202","202","122","122","252","254","110","113","146","148","107","111","201","203","159","159","204","204","191","191","223","205","197","181","250","252","192","206","281","283","228","234","291","303"
"Pen14","Pen32","120","118","137","143","212","202","124","116","244","248","110","110","148","148","111","111","201","201","159","159","204","204","191","199","219","205","177","197","250","252","192","206","281","285","228","234","303","303"
"Pen15","Pen32","120","118","140","143","208","202","122","126","244","244","113","113","148","148","107","111","201","201","159","159","204","204","191","215","217","225","179","179","250","252","192","206","281","285","228","242","289","289"
"Pen16","Pen32","118","122","140","137","212","202","122","120","252","252","110","113","148","148","107","107","201","201","159","159","204","204","199","217","217","221","197","197","252","252","192","206","281","281","242","240","299","303"
"PEN17","Pen32","118","122","140","137","206","204","122","134","244","260","110","113","146","148","107","107","201","201","159","153","204","222","191","191","217","223","195","201","250","252","200","200","285","297","228","242","291","291"
"Pen18","Pen32","118","122","140","143","202","202","122","126","254","244","110","113","146","148","107","107","203","203","159","159","204","204","191","203","217","205","179","179","250","250","206","206","285","285","228","228","291","291"
"Pen19","Pen32","120","118","137","137","210","210","124","116","244","250","110","113","146","148","107","107","201","201","159","159","204","204","203","195","217","205","183","197","256","250","192","192","281","285","228","242","291","297"
"Pen20","Pen32","122","122","137","137","202","210","116","130","250","250","110","113","148","148","107","107","201","201","159","159","204","210","207","195","223","211","179","181","250","250","206","206","281","297","228","242","307","291"
"Pen21","Pen32","118","118","140","137","212","202","122","116","250","250","110","113","148","148","107","107","0","0","159","159","204","204","215","211","205","211","197","185","252","252","192","206","281","285","228","228","291","309"
"Pen23","Pen32","120","122","140","140","202","202","122","130","244","244","113","107","148","148","107","107","203","203","159","159","204","204","191","201","205","205","177","197","254","260","206","206","285","285","228","228","303","309"
"Pen24","Pen32","120","122","140","140","212","202","124","130","244","258","110","113","146","148","107","111","201","201","159","159","204","204","191","189","217","205","179","181","250","260","192","192","281","285","228","242","303","303"
"Pen26","Pen32","118","124","137","137","206","200","124","116","244","248","113","107","148","148","107","115","201","203","159","159","204","204","195","195","219","219","183","197","234","244","196","198","281","285","228","234","297","285"
"Pen27","Pen32","120","124","137","143","202","200","130","130","244","244","113","107","148","148","107","111","201","201","159","153","204","220","191","195","219","219","197","189","252","244","206","198","281","281","228","242","297","285"
"Pen28","Pen32","126","122","140","137","202","194","122","122","252","244","113","107","148","148","107","111","201","201","159","147","204","220","195","217","205","211","185","185","250","250","192","198","281","281","228","234","301","303"
"Pen30","Pen32","120","118","140","140","202","202","122","122","254","244","110","113","146","148","107","107","201","203","159","147","204","204","203","203","217","205","179","185","250","252","192","206","281","285","228","234","297","297"
"Pen31","Pen32","122","122","140","140","202","202","122","122","254","244","110","110","146","148","107","107","201","201","159","147","204","204","191","203","217","217","179","185","250","260","192","192","281","285","228","228","291","297"
"Pen32","Pen32","120","122","140","137","202","202","126","116","254","244","113","107","148","148","107","107","201","201","159","159","204","204","207","203","205","205","177","197","250","250","206","206","281","283","226","228","301","309"
"CB01","CB32","120","124","0","0","210","198","126","116","246","262","110","113","148","148","107","107","201","201","159","156","204","222","205","189","217","227","177","165","254","252","192","198","285","285","228","228","295","297"
"CB02","CB32","120","124","137","143","208","210","124","124","246","246","110","110","148","148","107","111","201","201","159","156","204","204","191","215","219","205","183","193","256","252","192","192","281","293","226","228","299","295"
"CB03","CB32","120","126","137","137","208","196","122","126","246","236","110","110","148","148","107","107","201","201","159","156","204","226","215","215","217","207","177","179","256","250","192","192","293","279","228","228","299","295"
"CB05","CB32","126","126","137","137","202","210","118","120","246","236","113","113","146","148","107","107","201","201","159","156","204","220","0","0","217","217","193","187","252","252","210","202","281","291","228","228","307","297"
"CB06","CB32","120","120","140","140","204","188","134","124","250","262","113","113","146","148","107","111","201","203","159","153","206","206","199","199","217","205","181","189","250","244","192","192","295","291","228","228","299","295"
"CB07","CB32","120","126","137","137","202","210","122","130","246","250","113","113","146","148","107","107","201","203","159","156","204","224","191","219","205","205","183","179","252","244","192","210","281","285","228","228","299","299"
"CB09","CB32","120","124","140","137","212","204","124","136","250","262","113","113","146","146","107","107","201","201","159","156","204","206","191","191","217","205","183","187","250","244","192","210","285","285","228","228","303","309"
"CB10","CB32","120","126","140","140","212","202","122","130","250","236","113","113","146","148","107","107","201","203","159","156","204","204","191","189","217","205","183","179","252","244","210","202","281","281","242","234","297","297"
"CB11","CB32","120","126","140","137","210","188","122","120","246","236","113","113","146","148","107","107","201","205","159","159","204","224","199","199","217","227","177","181","256","252","192","192","281","291","228","236","299","291"
"CB13","CB32","120","122","137","137","202","194","136","116","250","236","113","107","146","148","107","107","203","203","159","153","204","204","199","199","217","217","183","187","234","244","198","198","295","291","228","234","299","305"
"CB14","CB32","120","124","140","140","200","188","122","130","250","250","113","113","148","148","107","107","201","203","159","159","204","204","199","199","227","221","177","181","256","252","210","198","281","295","228","234","299","307"
"CB15","CB32","120","120","140","140","212","204","124","124","250","250","113","113","148","148","111","111","201","201","156","165","204","206","191","191","217","217","179","187","250","244","192","192","295","285","228","228","307","297"
"CB18","CB32","120","126","140","137","212","202","122","118","262","262","113","113","148","148","107","107","201","203","159","156","204","204","191","205","217","205","177","187","250","244","192","216","285","291","228","242","295","297"
"CB19","CB32","120","126","140","140","212","188","122","120","236","262","113","107","146","146","107","111","201","201","159","156","204","206","191","199","205","205","181","187","244","244","192","202","281","295","228","228","295","295"
"CB20","CB32","0","0","137","137","0","0","122","134","246","236","113","113","146","148","107","107","201","203","159","159","204","204","191","191","217","227","177","187","250","260","192","192","281","285","0","0","299","295"
"CB21","CB32","120","120","140","137","212","188","120","136","250","236","113","113","146","148","107","111","201","203","153","153","204","206","191","199","217","217","181","181","250","244","192","210","281","295","228","228","295","295"
"CB22","CB32","0","0","140","137","212","202","0","0","246","262","113","113","146","146","107","107","203","205","162","162","204","206","205","205","219","205","183","187","244","244","192","216","281","285","234","238","295","297"
"CB24","CB32","120","120","140","137","210","188","108","108","236","236","113","113","146","148","107","111","201","201","159","159","204","204","199","199","217","217","183","181","250","244","192","202","295","295","228","234","295","295"
"CB25","CB32","120","120","140","137","206","204","0","0","248","236","113","113","146","148","107","107","201","201","159","156","204","204","191","191","219","201","177","193","248","252","210","216","285","291","228","228","295","295"
"CB26","CB32","120","120","140","140","210","188","0","0","246","236","113","113","146","148","107","107","201","203","159","159","204","204","199","199","217","217","179","187","246","250","192","202","281","295","228","238","299","295"
"CB28","CB32","120","126","137","137","212","210","0","0","250","236","113","113","146","148","107","107","201","203","159","159","204","206","191","191","217","227","183","183","250","252","192","210","281","291","228","228","299","295"
"CB30","CB32","120","120","140","137","212","200","0","0","246","246","110","113","148","148","107","107","201","203","159","159","222","206","191","189","217","217","183","179","264","252","192","192","285","285","228","228","295","295"
"CB31","CB32","120","120","140","137","210","204","0","0","256","250","113","113","148","148","107","107","201","201","159","159","226","226","189","215","227","205","177","179","250","244","192","202","285","291","228","242","295","297"
"CB32","CB32","120","124","140","137","212","210","0","0","246","246","113","113","148","148","107","107","201","201","159","159","204","206","191","215","217","217","181","193","250","244","192","192","293","285","228","228","295","303"
"DK01","DK32","120","126","137","134","208","204","118","124","236","236","113","107","146","148","107","111","201","201","159","147","204","204","203","193","219","207","183","195","248","252","192","192","283","283","228","228","307","297"
"DK02","DK32","120","126","140","137","0","0","118","124","246","236","110","113","148","148","107","111","201","199","159","159","204","220","191","211","219","219","183","195","250","250","210","210","283","285","228","228","301","301"
"DK03","DK32","120","122","140","137","206","204","124","120","246","256","110","113","148","148","107","107","201","201","159","159","204","220","203","189","219","219","195","195","248","256","192","198","293","291","228","228","295","297"
"DK05","DK32","120","120","140","143","206","204","128","128","246","236","110","113","146","148","107","107","201","201","159","162","204","222","191","191","223","205","179","195","238","252","192","210","281","293","228","228","295","301"
"DK06","DK32","120","120","140","143","212","206","126","124","246","246","113","113","146","148","107","107","201","201","159","159","204","204","191","189","219","219","177","195","254","252","210","206","295","293","228","228","291","291"
"DK07","DK32","0","0","0","0","210","190","130","132","0","0","113","113","146","148","107","107","201","201","159","159","204","224","189","189","219","219","177","195","248","258","192","192","299","297","228","228","299","299"
"DK09","DK32","120","120","140","137","212","208","122","120","246","246","113","113","148","148","107","107","201","201","159","153","204","220","191","191","219","223","177","195","0","0","192","216","283","285","228","228","295","307"
"DK10","DK32","120","120","0","0","0","0","122","130","246","246","113","113","148","148","107","111","201","201","159","159","204","204","203","193","219","219","183","195","252","252","192","192","281","293","228","228","299","309"
"DK11","DK32","122","122","137","143","212","196","126","130","246","246","113","113","148","148","107","107","201","201","159","162","204","204","191","203","207","205","177","177","252","252","192","192","299","291","228","228","299","307"
"DK13","DK32","120","122","140","137","206","206","120","132","246","246","113","113","148","148","107","107","201","201","159","153","204","224","191","189","217","219","179","195","248","252","192","210","297","291","228","228","295","301"
"DK14","DK32","120","120","137","143","214","204","120","120","246","236","110","113","146","148","107","107","201","201","159","165","204","204","191","191","217","207","179","195","250","260","192","216","295","293","228","228","295","301"
"DK15","DK32","120","118","140","143","214","190","120","130","246","236","110","110","148","148","107","107","201","201","147","153","204","204","191","211","213","213","195","181","250","244","192","192","281","289","228","228","295","307"
"DK17","DK32","120","122","140","137","212","196","122","122","246","256","113","113","146","148","107","107","201","201","159","147","220","220","191","191","217","209","195","195","254","252","210","216","299","297","228","228","299","303"
"DK18","DK32","120","120","140","137","206","210","120","130","246","256","110","110","148","148","107","107","201","201","159","159","224","224","191","191","221","205","195","195","250","244","192","206","287","299","228","228","299","301"
"DK19","DK32","122","122","140","137","202","204","122","134","252","234","110","110","148","148","107","107","201","201","159","162","204","204","0","0","0","0","179","195","246","260","192","192","281","293","0","0","299","325"
"DK20","DK32","120","126","140","137","206","196","122","122","246","236","113","107","148","148","107","107","201","201","162","165","204","220","191","195","207","205","177","179","0","0","192","216","287","299","228","228","299","301"
"DK22","DK32","120","120","140","143","212","204","118","118","246","256","110","110","148","148","107","107","201","201","159","159","204","204","191","191","217","219","195","181","248","256","192","210","283","279","228","228","295","295"
"DK23","DK32","120","118","140","137","204","204","120","130","246","246","110","113","148","148","107","107","201","201","159","153","220","220","191","191","205","213","177","195","250","244","192","192","281","297","228","228","295","295"
"DK24","DK32","120","120","140","137","212","204","124","120","246","250","113","113","148","148","107","107","201","203","159","153","204","226","205","195","217","205","177","195","248","252","192","198","281","291","228","228","299","301"
"DK25","DK32","120","122","140","137","206","220","126","118","246","256","110","110","148","148","107","107","201","201","159","159","220","220","191","195","207","205","177","195","0","0","192","204","299","299","228","228","299","299"
"DK26","DK32","120","118","140","137","212","200","130","130","246","236","113","113","148","148","107","107","201","201","153","156","204","204","191","189","217","217","179","181","252","252","192","212","293","291","228","228","299","295"
"DK29","DK32","120","122","140","140","212","208","130","130","246","246","110","110","148","148","107","111","201","201","159","153","204","204","191","189","207","207","179","195","256","250","192","216","281","295","228","228","295","291"
"DK30","DK32","126","122","140","143","0","0","130","130","0","0","110","113","146","148","107","107","201","201","159","153","204","204","201","197","0","0","177","181","244","244","192","210","279","297","228","228","299","299"
"DK31","DK32","120","122","137","143","214","200","120","130","246","256","113","113","148","148","107","107","201","201","159","162","204","204","197","213","217","207","177","179","256","250","192","192","283","293","228","228","301","301"
"DK32","DK32","120","126","137","143","206","210","124","130","246","256","113","113","148","148","107","107","201","201","159","162","204","220","191","213","0","0","195","195","250","252","192","216","299","295","228","228","301","297"
"CR01","CR31","120","120","140","137","212","206","122","134","0","0","110","113","148","148","107","107","201","201","159","153","204","204","203","189","217","229","177","181","248","248","192","192","287","295","226","234","307","307"
"CR03","CR31","122","122","140","140","206","210","122","134","246","236","110","113","148","148","107","111","201","201","159","159","204","204","201","189","217","207","197","185","250","244","192","192","295","295","228","228","307","291"
"CR05","CR31","120","126","140","137","206","210","122","134","236","236","110","113","148","148","107","107","201","201","159","165","204","206","191","189","217","207","177","181","258","252","192","192","281","281","228","228","307","307"
"CR06","CR31","120","124","140","137","204","204","122","134","244","250","113","107","148","148","107","107","201","203","159","159","204","206","203","193","217","217","197","181","252","252","192","192","283","293","228","228","307","291"
"CR07","CR31","120","126","140","137","212","198","122","134","244","244","113","107","148","148","107","107","201","201","159","153","204","206","191","201","219","211","177","177","248","252","192","192","281","293","228","228","295","291"
"CR09","CR31","122","122","137","137","212","212","122","134","250","250","113","107","148","148","107","107","201","203","159","159","204","206","201","215","217","219","183","185","258","250","192","212","281","293","226","236","293","293"
"CR10","CR31","120","122","137","143","212","200","122","134","244","250","110","113","146","148","107","107","201","201","159","159","204","204","203","201","217","219","177","181","248","252","192","210","281","293","228","228","303","303"
"CR11","CR31","120","126","140","137","212","192","122","134","248","248","110","113","148","148","107","107","201","203","159","153","204","206","191","193","219","209","179","197","252","252","192","192","281","293","228","228","307","291"
"CR12","CR31","120","122","137","137","212","210","122","118","246","234","113","107","148","148","107","107","201","201","159","159","204","206","191","203","217","219","179","181","250","252","192","212","281","293","228","228","295","297"
"CR14","CR31","120","122","140","140","206","216","122","134","246","246","110","113","148","148","107","107","201","203","159","147","204","220","189","189","219","207","179","197","256","252","192","192","287","293","228","228","307","301"
"CR15","CR31","120","120","137","137","212","192","122","134","246","246","110","110","148","148","107","107","201","203","159","159","204","204","191","191","219","223","179","195","248","252","192","192","281","293","228","228","299","295"
"CR16","CR31","120","126","140","140","206","210","122","134","244","236","113","107","148","148","107","107","201","201","159","159","204","204","191","189","223","207","195","181","248","252","192","192","281","293","228","228","295","303"
"CR18","CR31","122","122","140","140","212","200","122","134","244","236","110","113","148","148","107","111","201","201","159","159","204","204","201","189","207","207","197","185","250","252","192","214","281","293","228","228","295","291"
"CR19","CR31","120","120","140","137","212","206","122","134","246","236","113","107","148","148","107","107","201","201","159","159","204","204","203","189","219","229","181","181","248","248","192","192","295","293","226","234","291","291"
"CR20","CR31","120","122","140","137","212","210","122","134","244","236","113","107","146","148","107","107","201","201","159","165","204","206","191","189","219","223","177","195","246","252","192","192","281","281","226","228","307","291"
"CR21","CR31","122","122","140","137","206","204","122","134","250","236","113","113","146","148","107","107","201","201","159","159","204","204","191","195","217","207","179","197","256","244","192","192","281","293","228","228","295","291"
"CR22","CR31","120","118","140","137","206","204","122","134","254","244","113","107","148","148","107","107","201","203","159","165","204","204","191","195","223","221","177","195","248","244","192","192","293","293","226","228","295","307"
"CR23","CR31","120","122","140","137","206","210","122","134","248","236","113","113","148","148","107","107","201","203","159","153","204","204","189","195","217","219","179","181","256","252","192","192","293","293","228","228","291","289"
"CR24","CR31","122","124","140","140","210","198","122","134","254","236","110","110","148","148","111","111","201","201","159","159","204","204","203","201","217","211","177","181","248","256","192","206","287","285","228","228","299","291"
"CR26","CR31","120","120","140","140","212","198","122","128","236","236","113","107","148","148","107","107","201","201","159","153","204","204","193","189","219","219","183","181","248","248","192","192","293","293","226","234","297","293"
"CR27","CR31","120","124","140","140","210","198","122","134","244","236","110","113","148","148","107","107","201","203","159","159","204","204","191","189","217","219","197","195","248","248","192","192","285","279","226","228","295","303"
"CR28","CR31","120","126","140","137","206","192","122","134","248","248","113","107","146","148","107","107","203","203","159","153","204","204","203","189","219","229","181","181","252","252","0","0","293","293","228","228","291","293"
"CR30","CR31","122","124","137","137","206","192","122","134","244","244","113","107","148","148","107","107","201","203","159","153","204","204","203","201","219","223","183","195","246","252","192","212","281","293","226","228","291","291"
"CR31","CR31","120","126","140","134","212","204","122","128","250","236","113","107","146","146","107","107","201","201","159","159","204","206","191","189","219","207","177","179","248","248","192","192","281","281","226","228","301","291"
"SM01","SM32","120","120","140","140","190","200","122","134","252","246","110","110","146","148","107","111","201","201","159","159","204","220","0","0","217","221","177","191","248","254","216","222","281","285","228","228","303","303"
"SM02","SM32","122","124","140","137","210","200","134","120","0","0","110","110","148","148","107","107","201","201","159","159","204","204","199","203","207","215","183","183","236","244","206","198","281","291","234","238","297","315"
"SM04","SM32","118","122","140","140","208","204","122","134","246","246","110","110","146","148","107","111","201","201","159","156","204","206","191","203","217","217","177","177","264","254","216","222","295","279","228","236","295","295"
"SM05","SM32","116","116","134","134","204","198","122","134","244","244","0","0","146","148","107","107","201","203","159","156","204","204","191","203","205","205","183","183","258","258","0","0","281","295","226","228","295","291"
"SM06","SM32","120","118","140","140","212","208","126","134","240","240","110","113","148","148","107","107","201","201","159","159","204","204","0","0","219","219","183","181","250","254","192","192","295","279","228","228","295","295"
"SM07","SM32","120","120","140","140","206","208","134","134","246","240","110","113","148","148","107","111","201","201","159","159","204","204","191","203","217","219","177","183","250","254","192","216","295","295","228","228","295","303"
"SM09","SM32","120","120","140","137","210","204","126","134","244","246","110","113","148","148","107","111","201","201","159","159","204","204","195","195","217","207","183","191","256","254","192","210","283","283","226","228","301","297"
"SM10","SM32","120","126","140","137","210","204","126","134","244","248","113","113","148","148","107","111","201","201","159","159","204","218","191","195","217","217","177","181","256","250","192","210","281","281","228","228","295","301"
"SM11","SM32","120","120","140","140","210","200","134","120","248","248","110","110","148","148","107","111","201","201","159","159","204","204","191","195","205","205","185","181","248","258","216","216","295","295","228","228","295","303"
