"SH1-033","SH1-234","162","162","195","195","224","242","240","240","205","199","212","212","188","188","236","236","210","204","203","201"
"SH1-034","SH1-234","162","162","195","191","224","234","236","236","199","209","214","214","202","202","233","233","196","196","207","207"
"SH1-035","SH1-234","162","164","195","191","224","234","236","240","205","199","216","212","202","184","233","233","198","210","207","203"
"SH1-036","SH1-234","162","162","195","195","224","242","236","238","205","207","214","216","202","182","233","233","196","210","207","207"
"SH1-037","SH1-234","162","162","195","191","234","242","236","240","199","199","216","216","202","184","233","233","198","204","203","201"
"SH1-038","SH1-234","162","164","195","191","224","224","240","238","199","199","216","216","188","184","233","236","196","198","207","201"
"SH1-039","SH1-234","162","162","195","195","224","224","236","236","209","209","214","216","202","202","233","233","196","196","207","203"
"SH1-040","SH1-234","162","164","195","195","234","242","240","240","205","199","216","212","188","184","233","236","196","196","207","207"
"SH1-041","SH1-234","162","164","191","191","224","224","236","236","205","199","214","216","202","202","233","236","196","204","207","203"
"SH1-042","SH1-234","162","162","195","191","224","234","236","242","199","199","212","212","202","184","233","236","198","210","207","203"
"SH1-043","SH1-234","162","162","195","191","224","242","236","238","199","209","214","216","202","184","233","233","196","196","207","201"
"SH1-044","SH1-234","162","162","195","191","224","242","236","242","205","209","214","212","202","184","233","233","196","196","207","201"
"SH1-045","SH1-234","162","164","195","191","234","242","236","236","205","205","214","216","202","202","233","233","198","210","207","207"
"SH1-046","SH1-234","162","162","195","191","234","248","236","240","205","209","214","216","188","202","233","233","196","198","207","207"
"SH1-047","SH1-234","164","164","191","191","242","256","236","240","205","199","216","212","188","202","233","233","210","210","207","207"
"SH1-048","SH1-234","162","162","195","195","224","242","236","240","199","209","216","216","188","202","233","233","196","210","203","201"
"SH1-049","SH1-234","162","162","195","195","224","242","236","236","205","199","216","212","202","202","233","233","210","204","207","203"
"SH1-050","SH1-234","162","164","195","195","234","210","236","240","199","207","214","212","202","184","233","233","198","204","207","207"
"SH1-051","SH1-234","164","164","195","191","242","242","236","240","199","201","214","216","188","202","233","233","204","204","201","201"
"SH1-052","SH1-234","164","164","195","195","242","210","240","238","199","201","214","216","188","184","233","233","198","204","207","201"
"SH1-053","SH1-234","162","164","195","191","234","242","240","240","205","205","216","212","188","188","233","233","196","210","207","207"
"SH1-054","SH1-234","162","162","195","191","224","256","240","240","205","199","216","212","188","184","233","233","196","204","203","201"
"SH1-055","SH1-234","162","164","195","195","224","242","240","238","205","199","216","212","184","182","233","233","210","204","207","207"
"SH1-056","SH1-234","162","164","195","195","242","242","236","240","205","199","214","216","188","202","233","233","210","204","207","201"
"SH1-057","SH1-234","162","164","195","195","242","242","236","240","205","199","214","216","188","202","233","233","210","204","207","201"
"SH1-058","SH1-234","162","164","195","195","242","210","240","238","205","209","216","212","188","182","233","233","210","204","207","207"
"SH1-059","SH1-234","162","162","191","191","242","256","236","240","199","199","214","212","202","184","233","233","210","204","207","201"
"SH1-060","SH1-234","162","164","195","191","224","234","236","236","205","199","216","216","202","202","233","233","204","204","207","203"
"SH1-061","SH1-234","162","164","195","191","224","210","236","236","205","205","216","216","202","202","233","233","196","204","201","201"
"SH1-062","SH1-234","162","162","195","191","242","242","240","240","199","209","216","216","188","188","233","233","196","204","207","207"
"SH1-063","SH1-234","162","164","195","195","224","256","240","240","199","199","216","212","188","184","233","233","204","204","207","203"
"SH1-064","SH1-234","162","164","195","195","234","242","236","236","199","209","214","212","202","184","233","236","204","204","203","201"
"SH1-065","SH1-234","162","164","195","191","224","242","240","238","199","209","216","212","184","182","233","233","204","204","207","207"
"SH1-066","SH1-234","162","164","195","191","242","242","236","240","209","209","212","212","188","202","233","233","198","210","201","201"
"SH1-067b","SH1-234","162","162","195","195","242","242","236","240","199","209","216","216","188","202","233","233","204","204","207","207"
"SH1-068","SH1-234","162","162","191","191","224","246","236","236","199","201","216","212","202","202","233","233","198","204","201","201"
"SH1-069","SH1-234","162","162","191","191","224","242","236","236","199","201","216","212","202","202","233","233","198","204","201","201"
"SH1-070","SH1-234","162","162","195","195","242","248","236","240","199","209","216","212","188","202","233","236","198","204","207","201"
"SH1-071","SH1-234","162","162","195","195","242","248","236","240","199","209","216","212","188","202","233","236","198","204","207","201"
"SH1-072","SH1-234","162","162","191","191","224","242","236","240","205","199","214","212","202","184","233","233","196","204","207","203"
"SH1-073","SH1-234","162","162","195","191","242","256","240","242","205","209","216","212","184","184","233","233","196","210","207","203"
"SH1-074","SH1-234","162","162","195","191","224","242","236","240","205","199","216","212","202","184","233","236","196","198","203","203"
"SH1-075","SH1-234","162","162","195","191","224","242","240","240","199","199","216","212","188","184","233","233","198","204","201","201"
"SH1-076","SH1-234","162","162","195","191","224","242","240","240","199","199","216","212","188","184","233","233","198","204","201","201"
"SH1-077","SH1-234","162","162","195","191","224","242","240","240","199","199","216","212","188","184","233","233","198","204","201","201"
"SH1-078","SH1-234","162","162","195","191","224","242","240","240","199","199","216","212","188","184","233","233","198","204","201","201"
"SH1-079","SH1-234","162","162","195","191","242","210","240","240","199","199","216","212","188","184","233","236","210","204","207","201"
"SH1-080","SH1-234","162","162","195","191","242","256","240","240","199","209","216","212","188","184","233","233","210","204","201","201"
"SH1-081","SH1-234","162","162","195","191","242","256","240","240","199","209","216","212","188","184","233","233","210","204","201","201"
"SH1-082","SH1-234","162","162","195","191","242","256","240","240","199","209","216","212","188","184","233","233","210","204","201","201"
"SH1-083","SH1-234","162","164","195","195","224","242","236","236","209","209","216","212","202","202","233","236","210","210","207","207"
"SH1-085","SH1-234","162","164","195","195","224","210","236","240","205","199","216","216","188","202","233","233","198","210","201","201"
"SH1-086","SH1-234","164","164","195","191","242","210","236","240","205","205","216","212","188","202","233","233","198","204","201","201"
"SH1-087","SH1-234","164","164","195","191","242","210","236","240","205","205","216","212","188","202","233","233","198","204","201","201"
"SH1-088","SH1-234","162","162","191","191","224","242","236","240","199","199","212","212","202","184","233","233","204","204","201","201"
"SH1-089","SH1-234","162","164","195","191","224","210","240","240","205","209","212","212","188","184","233","236","210","204","203","201"
"SH1-090","SH1-234","162","164","195","191","210","210","236","238","199","199","214","216","202","184","233","233","210","204","207","207"
"SH1-091","SH1-234","162","162","195","191","234","242","236","240","205","199","216","212","188","202","233","233","196","204","207","203"
"SH1-092","SH1-234","162","161","195","195","224","242","240","240","199","199","216","216","188","188","233","233","210","204","201","201"
"SH1-093","SH1-234","162","164","191","191","224","242","236","240","205","205","214","212","188","202","233","233","196","198","207","201"
"SH1-094","SH1-234","162","162","195","191","224","242","236","240","199","199","216","216","188","202","233","233","198","204","203","201"
"SH1-095","SH1-234","162","162","195","191","224","242","236","240","199","199","216","216","188","202","233","233","198","204","203","201"
"SH1-096","SH1-234","162","162","195","195","224","224","240","240","205","209","216","216","188","188","233","236","196","196","203","203"
"SH1-097","SH1-234","162","162","195","195","224","224","240","240","205","209","216","216","188","188","233","236","196","196","203","203"
"SH1-098","SH1-234","162","164","195","195","224","224","236","236","209","209","214","212","202","202","233","236","198","204","207","201"
"SH1-099","SH1-234","164","161","195","191","224","224","240","238","199","199","216","212","188","182","233","236","204","204","207","207"
"SH1-100","SH1-234","162","162","191","191","224","234","236","236","205","199","212","212","188","202","233","233","198","198","207","201"
"SH1-101","SH1-234","162","164","191","191","224","224","236","240","199","199","216","216","188","202","233","233","198","210","207","201"
"SH1-102","SH1-234","162","164","191","191","224","242","236","242","199","199","216","212","202","184","233","236","210","204","207","203"
"SH1-103","SH1-234","162","162","195","191","224","242","240","240","199","209","214","216","188","184","233","233","204","204","203","201"
"SH1-104","SH1-234","162","162","191","191","224","242","240","238","209","209","214","214","188","184","233","236","196","210","201","201"
"SH1-105","SH1-234","164","164","195","191","224","224","236","240","205","199","214","216","188","202","233","236","210","210","207","201"
"SH1-106","SH1-234","162","164","195","191","224","246","236","240","199","199","216","212","202","184","233","233","198","204","207","201"
"SH1-107","SH1-234","162","164","191","191","224","210","240","240","205","199","216","216","188","184","233","233","198","210","207","201"
"SH1-108","SH1-234","162","164","195","191","224","224","236","236","199","199","214","216","202","202","233","233","210","210","207","207"
"SH1-109","SH1-234","162","164","195","191","224","242","236","238","199","199","216","212","202","182","233","233","210","204","207","207"
"SH1-110","SH1-234","162","162","195","191","224","210","240","240","199","199","216","216","188","184","233","233","198","204","201","201"
"SH1-111","SH1-234","162","164","195","191","224","224","236","236","199","209","212","212","202","202","233","233","210","204","207","203"
"SH1-112","SH1-234","162","162","195","191","224","234","236","240","209","207","214","212","202","184","233","233","210","204","207","207"
"SH1-113","SH1-234","162","162","195","191","224","234","240","240","199","207","212","212","188","184","233","233","210","204","207","203"
"SH1-114","SH1-234","162","161","195","191","242","246","240","240","205","199","212","212","188","188","233","233","196","210","207","201"
"SH1-115","SH1-234","162","162","191","191","224","242","236","236","205","209","214","214","202","202","233","236","196","210","207","207"
"SH1-116","SH1-234","162","164","195","195","224","242","236","236","209","201","216","212","202","202","233","233","198","204","207","201"
"SH1-117","SH1-234","162","162","191","191","224","236","236","240","199","207","214","212","202","184","233","233","198","204","207","207"
"SH1-118","SH1-234","162","162","195","191","224","234","236","240","205","209","216","212","188","202","233","233","196","198","207","203"
"SH1-119","SH1-234","162","162","191","191","224","242","236","236","205","209","214","214","202","202","233","236","196","210","207","207"
"SH1-120","SH1-234","162","162","195","195","242","242","236","240","205","209","214","216","188","202","233","233","196","210","207","203"
"SH1-121","SH1-234","162","162","195","195","242","242","236","240","205","209","214","216","188","202","233","233","196","210","207","203"
"SH1-122","SH1-234","162","162","195","191","224","242","236","242","205","209","214","212","202","184","233","233","196","198","207","201"
"SH1-123","SH1-234","162","162","195","191","224","242","236","242","205","209","214","212","202","184","233","233","196","198","207","201"
"SH1-124","SH1-234","162","164","191","191","234","256","236","236","199","199","216","212","202","202","233","233","198","204","207","207"
"SH1-125","SH1-234","162","164","195","195","242","242","236","240","205","209","214","216","188","202","233","233","196","196","207","207"
"SH1-126","SH1-234","162","164","195","191","224","224","236","236","205","199","216","216","202","202","233","233","210","204","203","203"
"SH1-127","SH1-234","162","162","195","195","224","242","238","238","205","209","216","216","202","182","233","233","196","196","203","201"
"SH1-128","SH1-234","162","164","191","191","256","256","236","240","199","209","212","212","202","184","233","233","210","204","207","207"
"SH1-129","SH1-234","162","162","195","195","224","220","236","240","205","209","216","212","188","202","233","233","198","204","207","203"
"SH1-130","SH1-234","162","164","191","191","224","224","236","240","205","199","216","216","188","202","233","236","196","210","207","207"
"SH1-131","SH1-234","162","162","195","195","242","256","236","240","205","209","216","212","188","202","233","233","196","204","207","201"
"SH1-132","SH1-234","162","164","195","195","224","234","236","240","199","209","216","212","202","184","233","233","210","204","207","201"
"SH1-133","SH1-234","162","164","195","191","242","256","236","240","199","209","212","212","188","202","233","236","204","204","207","201"
"SH1-134","SH1-234","162","162","191","191","224","242","236","236","205","205","214","216","202","202","233","236","196","198","207","207"
"SH1-135","SH1-234","162","164","195","191","224","256","236","240","199","199","212","212","188","202","233","233","204","204","207","201"
"SH1-136","SH1-234","162","164","195","195","224","224","236","236","205","199","214","216","202","202","233","236","198","204","203","203"
"SH1-137","SH1-234","164","164","195","191","242","242","240","238","205","209","216","216","188","184","233","233","198","210","207","201"
"SH1-138","SH1-234","162","164","195","191","224","234","236","240","199","209","214","216","188","202","233","233","210","210","207","207"
"SH1-139","SH1-234","164","164","195","191","242","242","240","238","205","209","216","216","188","184","233","233","198","210","207","201"
"SH1-140","SH1-234","162","164","195","191","224","234","236","236","205","199","212","212","202","202","233","233","198","204","207","207"
"SH1-141","SH1-234","162","164","195","191","224","234","236","236","205","199","212","212","202","202","233","233","198","204","207","207"
"SH1-142","SH1-234","162","161","195","191","224","256","240","238","199","209","216","212","188","182","233","236","196","204","201","201"
"SH1-143","SH1-234","164","164","195","195","242","242","236","238","199","209","216","212","202","184","233","233","210","204","207","207"
"SH1-145","SH1-234","162","162","195","191","224","234","236","240","199","199","214","214","202","184","233","233","196","204","207","201"
"SH1-150","SH1-234","162","161","195","191","224","210","236","240","199","199","216","212","188","202","233","233","204","204","207","201"
"SH1-151","SH1-234","162","162","195","195","224","210","236","236","199","199","216","212","202","202","233","233","198","210","207","201"
"SH1-152","SH1-234","162","162","195","195","224","210","236","236","199","199","216","212","202","202","233","233","198","210","207","201"
"SH1-153","SH1-234","162","162","195","195","224","248","236","240","205","199","216","216","188","202","233","233","196","198","207","203"
"SH1-154","SH1-234","162","162","195","195","224","242","240","240","199","209","214","216","188","184","233","233","204","204","207","201"
"SH1-155","SH1-234","162","162","195","191","224","242","236","240","199","209","216","216","188","202","233","236","196","198","207","207"
"SH1-156","SH1-234","162","162","195","191","210","256","236","240","205","199","212","212","202","184","233","233","204","204","207","203"
"SH1-157","SH1-234","162","161","195","195","224","210","236","236","199","199","216","212","202","202","233","233","198","204","207","201"
"SH1-158","SH1-234","162","162","195","195","224","242","240","240","209","209","214","216","188","188","233","233","196","210","203","201"
"SH1-159","SH1-234","162","162","195","191","224","210","236","240","205","205","216","216","188","202","233","236","196","204","207","201"
"SH1-160","SH1-234","162","162","195","191","242","210","236","240","199","199","216","212","188","202","233","233","198","204","207","201"
"SH1-161","SH1-234","162","162","195","195","224","224","240","238","199","209","214","216","188","182","233","236","196","204","207","201"
"SH1-162","SH1-234","162","162","195","191","224","224","236","240","199","199","214","212","202","184","233","236","210","210","207","203"
"SH1-163","SH1-234","162","162","195","191","224","256","240","240","205","199","216","212","188","188","233","236","204","204","207","201"
"SH1-164","SH1-234","162","164","195","191","224","224","236","236","205","199","214","216","202","202","233","233","196","204","207","203"
"SH1-165","SH1-234","162","162","195","195","224","242","240","240","199","209","216","212","188","188","236","236","204","204","207","203"
"SH1-166","SH1-234","162","164","195","191","224","236","236","240","199","209","216","216","188","202","233","233","198","204","207","201"
"SH1-188","SH1-234","162","161","195","191","242","242","236","240","199","199","216","216","202","184","233","233","198","204","207","201"
"SH1-199","SH1-234","162","161","195","191","224","210","240","240","199","209","216","212","188","188","233","233","198","204","207","201"
"SH1-200","SH1-234","162","164","195","195","224","242","236","240","205","199","212","212","202","184","233","236","204","204","207","201"
"SH1-201","SH1-234","162","162","195","191","224","242","240","240","199","199","214","212","188","184","233","236","204","204","201","201"
"SH1-202","SH1-234","162","162","195","191","224","242","240","240","199","199","214","216","184","184","233","233","210","204","207","201"
"SH1-203","SH1-234","162","164","195","191","224","242","240","240","199","199","214","216","188","184","233","233","210","204","201","201"
"SH1-204","SH1-234","162","161","195","191","224","210","236","240","205","209","216","212","202","184","233","236","196","210","201","201"
"SH1-205","SH1-234","162","164","195","191","224","242","240","240","199","199","214","216","188","184","233","233","210","204","201","201"
"SH1-206","SH1-234","162","162","195","191","224","242","236","242","199","199","214","216","202","184","233","233","198","204","207","201"
"SH1-207","SH1-234","162","162","195","195","224","224","240","240","199","199","214","212","188","184","233","233","204","204","207","203"
"SH1-208","SH1-234","162","162","195","191","224","224","236","240","199","209","216","216","188","202","233","236","210","210","207","203"
"SH1-209","SH1-234","162","162","195","195","224","242","236","240","199","199","216","216","188","202","233","233","210","204","207","201"
"SH1-210","SH1-234","162","162","195","191","224","242","240","240","199","209","216","216","188","184","233","233","196","196","203","201"
"SH1-211","SH1-234","162","162","195","191","242","242","240","240","199","209","216","216","188","188","233","233","198","204","201","201"
"SH1-212","SH1-234","162","162","195","195","224","234","236","240","199","199","216","216","188","202","233","233","198","204","201","201"
"SH1-213","SH1-234","162","164","195","191","242","242","236","236","199","199","214","216","202","202","233","233","198","210","207","201"
"SH1-214","SH1-234","162","164","195","195","224","224","240","238","199","209","216","212","188","182","233","233","196","210","207","207"
"SH1-215","SH1-234","162","164","195","195","224","242","240","240","205","199","216","212","188","188","233","236","196","204","207","203"
"SH1-216b","SH1-234","162","161","195","191","224","224","240","240","199","209","216","212","188","184","233","236","210","204","207","201"
"SH1-217","SH1-234","162","162","195","191","224","242","236","236","209","209","214","212","202","202","233","236","198","198","207","207"
"SH1-218","SH1-234","162","162","195","195","224","234","236","240","199","199","214","216","188","202","233","233","196","204","207","201"
"SH1-219","SH1-234","162","161","191","191","224","256","236","238","199","209","216","212","202","182","233","233","204","204","201","201"
"SH1-222","SH1-234","162","161","195","191","234","242","240","238","199","207","216","216","188","182","233","233","196","210","207","201"
"SH1-223","SH1-234","162","162","195","191","224","224","240","240","199","199","212","212","184","184","233","233","204","204","207","201"
"SH1-224","SH1-234","164","161","195","195","242","248","236","238","199","199","216","212","202","182","233","233","198","198","203","201"
"SH1-225","SH1-234","162","164","195","195","242","242","236","238","205","199","216","216","202","184","233","233","198","210","207","201"
"SH1-226","SH1-234","162","162","195","195","224","242","240","240","199","209","214","216","188","188","233","233","196","210","203","201"
"SH1-227","SH1-234","162","164","191","191","224","242","236","240","205","209","214","212","202","184","233","233","196","204","207","207"
"SH1-228","SH1-234","162","162","195","191","234","256","240","242","199","209","214","212","188","184","233","233","210","210","207","207"
"SH1-229","SH1-234","162","162","195","195","224","256","236","240","205","199","212","212","188","202","233","236","196","204","203","201"
"SH1-230","SH1-234","162","162","191","191","242","242","236","240","205","209","214","214","188","202","233","236","196","196","207","201"
"SH1-231","SH1-234","162","164","195","195","242","242","236","240","209","209","216","216","188","202","233","233","198","210","207","201"
"SH1-232","SH1-234","162","162","195","191","224","242","240","240","199","199","214","212","188","184","233","236","210","204","201","201"
"SH1-233","SH1-234","162","162","195","191","224","224","240","240","199","199","216","216","188","184","233","233","198","204","201","201"
"SH1-234","SH1-234","162","164","195","191","224","242","240","240","199","199","216","212","188","188","233","233","198","204","201","201"
"SH2-001","SH2-183","161","161","191","193","218","218","240","238","199","203","214","210","182","186","233","236","198","200","201","201"
"SH2-002","SH2-183","162","161","195","191","210","218","246","246","205","203","214","212","180","180","233","233","196","198","207","203"
"SH2-003","SH2-183","164","161","191","193","218","238","240","238","205","199","214","210","184","182","233","236","204","194","203","201"
"SH2-004","SH2-183","161","161","191","191","224","232","242","242","205","203","214","222","184","184","233","236","200","200","203","201"
"SH2-005","SH2-183","161","161","195","191","224","238","238","242","199","207","214","216","184","182","233","236","196","218","203","201"
"SH2-006","SH2-183","161","161","191","191","222","226","238","238","199","207","214","210","182","182","233","233","204","218","203","203"
"SH2-007","SH2-183","162","161","191","191","224","200","238","234","199","207","214","212","184","182","233","236","204","200","203","201"
"SH2-008","SH2-183","161","161","191","191","218","218","238","242","203","203","214","214","184","178","233","236","204","204","203","203"
"SH2-009","SH2-183","162","161","191","191","218","218","238","238","199","207","214","214","182","180","233","236","196","204","203","203"
"SH2-010","SH2-183","161","161","191","191","218","218","242","234","207","203","214","222","184","182","233","233","196","200","203","201"
"SH2-011","SH2-183","161","161","191","191","232","226","238","238","199","199","214","214","188","182","233","233","196","198","203","201"
"SH2-012","SH2-183","162","161","191","191","218","218","242","242","199","203","216","212","180","180","233","233","200","218","203","203"
"SH2-013","SH2-183","164","161","195","191","222","238","238","238","207","201","216","212","182","182","233","233","200","218","207","203"
"SH2-014","SH2-183","162","162","191","191","218","218","238","242","205","199","214","214","182","180","233","236","204","218","203","203"
"SH2-015","SH2-183","161","161","191","191","218","232","240","238","205","199","214","210","182","186","233","233","196","200","203","203"
"SH2-016","SH2-183","161","161","195","191","218","218","238","242","203","203","214","214","184","186","233","233","196","204","201","201"
"SH2-017","SH2-183","162","161","195","191","210","218","238","234","199","203","214","214","184","186","233","236","194","218","201","205"
"SH2-018","SH2-183","161","161","191","191","222","218","238","238","203","203","214","214","182","182","233","233","196","200","203","203"
"SH2-019","SH2-183","161","161","191","191","218","218","240","242","203","203","214","210","184","186","233","236","200","200","203","201"
"SH2-020","SH2-183","162","161","193","185","218","200","238","242","199","203","214","214","184","182","233","236","204","204","203","203"
"SH2-021","SH2-183","162","162","195","191","224","232","238","242","205","203","214","212","202","186","233","233","196","204","203","205"
"SH2-022","SH2-183","162","162","195","191","224","216","238","234","205","207","214","214","184","186","233","233","204","204","203","203"
"SH2-023","SH2-183","162","161","195","191","218","218","240","242","205","203","212","222","186","180","236","236","204","200","203","201"
"SH2-024","SH2-183","161","161","191","191","218","218","238","238","205","203","216","212","182","182","233","233","200","218","203","203"
"SH2-025","SH2-183","161","161","191","191","224","218","240","242","205","203","214","222","184","186","233","233","200","200","203","201"
"SH2-026","SH2-183","161","161","191","191","224","218","240","242","205","203","214","222","184","186","233","233","200","200","203","201"
"SH2-027","SH2-183","161","161","195","191","218","232","240","238","203","203","216","212","186","178","233","236","204","194","203","201"
"SH2-028","SH2-183","162","162","191","191","218","218","242","242","199","203","214","214","180","180","233","236","200","218","203","203"
"SH2-029","SH2-183","161","161","195","191","218","232","240","234","205","199","214","214","184","180","233","233","204","218","203","203"
"SH2-030","SH2-183","162","161","191","191","218","218","238","242","205","203","214","212","182","180","233","233","204","218","203","203"
"SH2-031","SH2-183","161","161","195","191","224","218","240","240","199","203","214","216","186","180","233","233","196","204","203","201"
"SH2-032","SH2-183","161","161","191","191","218","232","238","242","207","203","214","212","184","178","236","236","200","194","203","201"
"SH2-033","SH2-183","162","161","191","191","222","232","238","242","199","203","214","210","184","182","233","236","196","200","203","203"
"SH2-034","SH2-183","162","161","195","191","218","232","240","242","199","203","212","210","184","186","233","236","196","200","203","203"
"SH2-035","SH2-183","161","161","191","191","218","232","238","242","199","199","214","214","184","182","233","236","204","200","203","203"
"SH2-036","SH2-183","162","161","191","191","218","232","238","238","199","203","212","212","182","186","233","236","204","200","201","201"
"SH2-037","SH2-183","162","161","191","191","218","232","242","242","199","203","212","212","184","180","233","236","200","200","203","201"
"SH2-038","SH2-183","162","164","195","191","218","232","234","234","205","205","214","214","184","184","233","233","218","214","203","203"
"SH2-039","SH2-183","162","161","191","191","218","232","242","242","203","203","214","212","184","184","233","236","196","204","201","205"
"SH2-040","SH2-183","162","164","191","185","218","218","246","246","203","203","214","210","180","180","233","233","204","204","203","203"
"SH2-041","SH2-183","162","162","191","191","218","218","240","242","205","205","212","212","180","180","233","236","200","206","203","201"
"SH2-042","SH2-183","162","161","191","191","218","232","238","242","203","203","216","212","184","182","233","233","196","200","203","203"
"SH2-043","SH2-183","161","161","191","191","222","218","238","242","199","207","214","214","184","178","233","236","200","194","203","201"
"SH2-044","SH2-183","164","161","191","191","222","232","238","242","201","203","214","216","184","182","233","233","204","200","203","203"
"SH2-045","SH2-183","162","162","195","191","210","218","238","246","203","203","214","212","182","180","233","233","196","198","207","203"
"SH2-046","SH2-183","162","162","191","191","234","222","240","238","199","203","214","216","182","186","233","236","196","198","203","201"
"SH2-047","SH2-183","162","161","191","191","218","218","238","242","203","203","212","242","184","186","233","236","204","204","203","201"
"SH2-048","SH2-183","162","161","191","191","218","218","240","242","203","203","210","222","186","180","233","236","204","214","201","201"
"SH2-049","SH2-183","162","164","191","191","218","232","242","242","203","203","214","212","184","184","233","233","200","200","203","203"
"SH2-050","SH2-183","162","162","195","191","226","244","238","242","199","199","214","220","182","182","233","236","196","196","203","201"
"SH2-051","SH2-183","161","161","191","191","232","244","242","242","203","203","214","212","184","184","233","236","204","206","203","201"
"SH2-052","SH2-183","164","161","191","191","226","244","238","242","201","203","212","212","184","180","233","236","198","198","201","201"
"SH2-053","SH2-183","162","161","191","191","224","232","240","238","205","205","214","210","182","178","233","236","204","218","203","205"
"SH2-054","SH2-183","164","161","191","191","218","218","238","242","205","205","212","210","202","182","233","233","200","200","203","203"
"SH2-055","SH2-183","164","161","191","191","246","218","238","242","203","203","214","218","184","180","233","233","200","200","201","205"
"SH2-056","SH2-183","161","161","191","191","218","238","240","234","205","203","214","210","184","186","233","233","196","200","203","205"
"SH2-057","SH2-183","161","161","195","193","218","218","240","238","205","207","214","214","186","180","233","236","200","218","203","201"
"SH2-058","SH2-183","162","164","191","191","232","216","242","234","205","207","214","214","184","184","233","233","204","218","203","203"
"SH2-059","SH2-183","162","161","191","191","218","218","238","242","205","199","214","216","182","180","233","233","196","218","203","203"
"SH2-060","SH2-183","162","161","191","193","210","218","238","242","205","199","214","222","184","182","233","236","204","218","203","203"
"SH2-061","SH2-183","162","161","191","191","224","218","240","242","203","203","216","212","182","180","233","236","204","200","203","201"
